Chr	Start	End	Predicted CN	Type	YPLCtau2 
NC_001143.9	645250	659000	0	loss	FLO10, NFT1, YKR104W
NC_001143.9	659000	666500	1	loss	GEX2, Fragment of VBA5
NC_001144.5	11500	13500	0	loss	PAU18, Fragment of TEL12L
NC_001144.5	103500	103750	5	gain	Fragment of SPA2
NC_001144.5	215000	221000	0	loss	YLR035C-A 
NC_001144.5	469000	489750	0	loss	RDN5-3, YLR157C-A, ASP3-1, ASP3-2, ASP3-3, ASP3-4
NC_001144.5	489750	490500	9	gain	Fragment of YLR162W and RRT15
NC_001144.5	593000	599000	0	loss	Fragment of YLRWTy1-2
NC_001144.5	650750	656750	0	loss	Fragment of YLRWTy1-3
NC_001144.5	941250	941500	6	gain	Fragment of YLRWTy2-1
NC_001144.5	941500	941750	3	gain	Fragment of YLRWTy2-1
NC_001144.5	941750	946750	1	loss	Fragment of YLRWTy2-1
NC_001144.5	976250	981500	0	loss	Fragment of YLRCTy2-2
NC_001144.5	1061250	1062750	1	loss	-
NC_001144.5	1062750	1064250	6	gain	PAU4
NC_001144.5	1064250	1064500	3	gain	Fragment of TEL12R
NC_001144.5	1064500	1065000	13	gain	Fragment of TEL12R
NC_001144.5	1065000	1065250	4	gain	Fragment of TEL12R
NC_001145.3	6750	8250	0	loss	Fragment of COS3
NC_001145.3	184250	190000	0	loss	Fragment of YMLWTy1-1
NC_001145.3	196250	202250	0	loss	YML039W 
NC_001145.3	357000	357250	11	gain	Fragment of YMRCTy1-3
NC_001145.3	357250	357500	3	gain	Fragment of YMRCTy1-3 and YMR045C
NC_001145.3	357500	358000	1	loss	Fragment of YMRCTy1-3
NC_001145.3	358000	358750	4	gain	Fragment of YMRCTy1-3
NC_001145.3	358750	359250	3	gain	Fragment of YMRCTy1-3
NC_001145.3	359250	360500	0	loss	Fragment of YMRCTy1-3
NC_001145.3	361250	361500	3	gain	Fragment of YMRCTy1-3 and YMR046C
NC_001145.3	361500	361750	5	gain	Fragment of YMRCTy1-3
NC_001145.3	362250	362500	5	gain	Fragment of YMRCTy1-3
NC_001145.3	362500	362750	14	gain	Fragment of YMRCTy1-3 and YMRCdelta8
NC_001145.3	372750	378500	0	loss	YMR050C, YMR051C
NC_001145.3	503750	504000	5	gain	Fragmentof ARS1319 and YMRWtau2
NC_001145.3	588500	588750	3	gain	Fragment of MSS11
NC_001145.3	609250	609500	5	gain	Fragment of DDR8
NC_001145.3	768500	768750	0	loss	Fragment of YMRWdelta19
NC_001145.3	808500	808750	0	loss	Fragment of YMRCtau3
NC_001145.3	873750	874250	3	gain	Fragment of ADH2
NC_001145.3	910250	910500	3	gain	Fragment of YMR317W
NC_001145.3	917750	924000	5	gain	ERR3, SNO4, PAU19, ARS1335, Fragment of TEL13R
NC_001146.8	6500	17250	1	loss	COS1, DDI3, SNO2, SNZ2, THI12, Fragment of AAD14 and TEL14L
NC_001146.8	96750	98500	0	loss	Fragmentof YNLCTy1-1
NC_001146.8	99000	102250	0	loss	Fragmentof YNLCTy1-1
NC_001146.8	252000	252750	4	gain	Fragment of SSB2 
NC_001146.8	252750	253250	1	loss	Fragment of SSB2 
NC_001146.8	253250	253750	3	gain	Fragment of SSB2 
NC_001146.8	359250	359500	15	gain	-
NC_001146.8	519000	522500	0	loss	YNCN0008C, Fragment of  YNLWTy1-2
NC_001146.8	522500	525000	1	loss	Fragment of  YNLWTy1-2
NC_001146.8	546500	547000	4	gain	Fragment of YNLWsigma2
NC_001146.8	561750	562250	3	gain	Fragment of YNLWtau2
NC_001146.8	562250	567750	1	loss	Fragment of YNLCTy2-1
NC_001146.8	570000	570500	0	loss	Fragment of YNL034W
NC_001146.8	570500	573750	1	loss	Fragment of YNL034W and YNL033W
NC_001146.8	601500	602250	3	gain	Fragment of YNL018C
NC_001146.8	726250	726500	0	loss	Fragment of YNRWsigma4
NC_001146.8	772750	784000	0	loss	MAN2, AIF1, COS10, PAU6, Fragment of HXT17 and TEL14R
NC_001147.6	1000	1750	1	loss	Fragment of AAD15
NC_001147.6	1750	12250	0	loss	Fragment of AAD15, BDS1, PAU20, YOLWtau1, YOLCdelta1
NC_001147.6	17750	18000	0	loss	Fragment of CSS3
NC_001147.6	18250	19000	0	loss	YOLCdelta2 
NC_001147.6	23000	23500	4	gain	Fragment of IMA2 
NC_001147.6	23500	24250	1	loss	Fragment of IMA2 
NC_001147.6	24250	24500	4	gain	Fragment of IMA2 
NC_001147.6	24500	25000	1	loss	-
NC_001147.6	25000	25500	3	gain	Fragment of HXT11
NC_001147.6	27000	27500	4	gain	YOL155W-A 
NC_001147.6	28500	31000	4	gain	Fragment of HPF1
NC_001147.6	31000	31250	7	gain	Fragment of HPF1
NC_001147.6	117750	119500	0	loss	YOL103W-A, Fragment of YOL103W-B
NC_001147.6	119500	120000	1	loss	Fragment of YOLWTy1-1
NC_001147.6	120000	123500	0	loss	Fragment of YOLWTy1-1
NC_001147.6	497000	497250	0	loss	-
NC_001147.6	594750	595000	4	gain	Fragment of YORWTy1-2
NC_001147.6	595000	598500	0	loss	YOR142W-A, Fragment of YOR142W-B
NC_001147.6	598750	599000	4	gain	Fragment of YORWTy1-2
NC_001147.6	599250	599750	0	loss	Fragment of YORWTy1-2
NC_001147.6	599750	600500	3	gain	Fragment of YORWTy1-2
NC_001147.6	664750	665000	0	loss	Fragment of YORWdelta17
NC_001147.6	703500	710000	0	loss	YOR192C-B, YOR192C-A, Fragment of YORCTy2-1
NC_001147.6	969750	970250	5	gain	-
NC_001147.6	970250	970500	1	loss	Fragment of YORWTy2-2
NC_001147.6	970500	976250	0	loss	YOR343W-B, Fragment of YORWTy2-2
NC_001147.6	980250	980500	0	loss	Fragment of YORCdelta25
NC_001147.6	1071500	1072750	3	gain	Fragment of FDH1
NC_001147.6	1074500	1076750	4	gain	Fragment of YOR389W
NC_001147.6	1078000	1080500	0	loss	HSP33, Fragment of ERR1
NC_001148.4	6500	19250	0	loss	PAU22, ERR2, HSP32, FEX2, YPL278C, YPL277C, YPL276W, FDH2, ARS 1603, Fragment of TEL16L
NC_001148.4	56500	62750	0	loss	YPL257W-B, YPLWdelta4, YPLWdelta5
NC_001148.4	437250	442750	1	loss	Fragment of YPL060C-A
NC_001148.4	442750	443250	3	gain	Fragment of YPL060C-A. YPLCtau2
NC_001148.4	777250	781500	0	loss	THI22, YPRWdelta16 
NC_001148.4	804500	810500	0	loss	YPR137C-B, YPR137C-A, Fragment of YPRCTy1-2  
NC_001148.4	838000	839000	0	loss	Fragment of TPO3
NC_001148.4	844500	856750	0	loss	YPR158C-C, YPRWdelta21, YPRCdelta22, Fragment of YPRCTy1-4, YPRCTy1-3
NC_001148.4	921750	931250	4	gain	AQY1, HPA2, OPT2, YPR195C
NC_001148.4	931250	932750	7	gain	Fragment of YPR196W
NC_001148.4	932750	942250	4	gain	ARS1631, YPRWtau4, SGE1, ARR1, ARR2, ARR3
