GeneName	GeneId	TranscriptId	BioType	variants_impact_HIGH	variants_impact_LOW	variants_impact_MODERATE	variants_impact_MODIFIER	variants_effect_conservative_inframe_deletion	variants_effect_conservative_inframe_insertion	variants_effect_disruptive_inframe_deletion	variants_effect_disruptive_inframe_insertion	variants_effect_downstream_gene_variant	variants_effect_frameshift_variant	variants_effect_initiator_codon_variant	variants_effect_intron_variant	variants_effect_missense_variant	variants_effect_non_coding_transcript_exon_variant	variants_effect_splice_acceptor_variant	variants_effect_splice_donor_variant	variants_effect_splice_region_variant	variants_effect_start_lost	variants_effect_stop_gained	variants_effect_stop_lost	variants_effect_stop_retained_variant	variants_effect_synonymous_variant	variants_effect_upstream_gene_variant
TRI1	YMR233W	YMR233W_mRNA	protein_coding	1	0	0	68	0	0	0	0	30	1	0	0	0	0	0	0	0	0	0	0	0	0	38
YMR230W-A	YMR230W-A	YMR230W-A_mRNA	protein_coding	1	0	1	51	0	0	0	0	30	1	0	0	1	0	0	0	0	0	0	0	0	0	21
YMR194C-A	YMR194C-A	YMR194C-A_mRNA	protein_coding	1	0	1	81	0	0	0	0	35	1	0	0	1	0	0	0	0	0	0	0	0	1	46
YMR175W-A	YMR175W-A	YMR175W-A_mRNA	protein_coding	1	0	1	108	0	0	0	0	33	1	0	0	1	0	0	0	0	0	1	0	0	0	75
YMR155W	YMR155W	YMR155W_mRNA	protein_coding	1	1	3	27	0	0	0	0	8	0	0	0	3	0	0	0	0	0	1	0	0	1	19
YMR135W-A	YMR135W-A	YMR135W-A_mRNA	protein_coding	1	1	6	89	0	0	0	0	48	0	0	0	6	0	0	0	0	0	1	0	0	1	41
YMR122W-A	YMR122W-A	YMR122W-A_mRNA	protein_coding	1	0	0	62	0	0	0	0	34	1	0	0	0	0	0	0	0	1	0	0	0	0	28
YMR119W-A	YMR119W-A	YMR119W-A_mRNA	protein_coding	1	0	2	43	0	0	0	0	24	1	0	0	3	0	0	0	0	0	0	0	0	0	19
YMR057C	YMR057C	YMR057C_mRNA	protein_coding	2	1	2	46	0	0	0	0	20	2	0	0	2	0	0	0	0	0	0	0	0	1	26
YMR052C-A	YMR052C-A	YMR052C-A_mRNA	protein_coding	2	1	0	28	0	0	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	1	18
ERB1	YMR049C	YMR049C_mRNA	protein_coding	1	12	6	83	0	0	0	0	44	0	0	0	6	0	0	0	0	1	0	0	0	12	39
YMR030W-A	YMR030W-A	YMR030W-A_mRNA	protein_coding	2	0	2	74	0	0	0	0	38	2	0	0	3	0	0	0	0	0	0	0	0	0	36
RSF1	YMR030W	YMR030W_mRNA	protein_coding	1	2	4	64	0	0	0	0	37	1	0	0	4	0	0	0	0	0	0	0	0	2	27
STB4	YMR019W	YMR019W_mRNA	protein_coding	1	8	9	65	0	0	0	0	24	1	0	0	9	0	0	0	0	0	0	0	0	8	41
YMR007W	YMR007W	YMR007W_mRNA	protein_coding	1	0	0	33	0	0	0	0	21	0	0	0	0	0	0	0	0	0	1	0	0	0	12
URA5	YML106W	YML106W_mRNA	protein_coding	1	0	0	42	0	0	0	0	17	1	0	0	0	0	0	0	0	1	0	0	0	0	25
YML100W-A	YML100W-A	YML100W-A_mRNA	protein_coding	1	0	1	87	0	0	0	0	40	1	0	0	1	0	0	0	0	0	0	0	0	0	47
YML099W-A	YML099W-A	YML099W-A_mRNA	protein_coding	1	0	2	45	0	0	0	0	7	0	0	0	2	0	0	0	0	0	1	0	0	0	38
YML003W	YML003W	YML003W_mRNA	protein_coding	1	0	0	48	0	0	0	0	24	1	0	0	0	0	0	0	0	0	0	0	0	0	24
YML002W	YML002W	YML002W_mRNA	protein_coding	1	3	3	40	0	0	0	0	20	0	0	0	3	0	0	0	0	0	1	0	0	3	20
YLR434C	YLR434C	YLR434C_mRNA	protein_coding	2	0	6	66	0	0	0	0	25	1	0	0	6	0	0	0	0	0	1	0	0	0	41
BLS1	YLR408C	YLR408C_mRNA	protein_coding	1	1	2	77	0	0	0	0	37	0	0	0	2	0	0	0	0	0	1	0	0	1	40
YLR406C-A	YLR406C-A	YLR406C-A_mRNA	protein_coding	2	0	3	62	1	0	0	0	21	2	0	0	3	0	0	0	0	0	0	0	0	0	41
YLR379W	YLR379W	YLR379W_mRNA	protein_coding	1	0	1	49	0	0	0	0	24	1	0	0	1	0	0	0	0	0	0	0	0	0	25
EST2	YLR318W	YLR318W_mRNA	protein_coding	1	0	0	20	0	0	0	0	15	1	0	0	0	0	0	0	0	0	0	0	0	0	5
YLR317W	YLR317W	YLR317W_mRNA	protein_coding	1	0	1	17	0	0	0	0	6	0	0	0	1	0	0	0	0	0	1	0	0	0	11
SPH1	YLR313C	YLR313C_mRNA	protein_coding	1	2	6	29	0	0	0	0	25	1	0	0	6	0	0	0	0	0	0	0	0	2	4
YLR311C	YLR311C	YLR311C_mRNA	protein_coding	2	0	0	37	0	0	0	0	11	2	0	0	0	0	0	0	0	0	0	0	0	0	26
YLR302C	YLR302C	YLR302C_mRNA	protein_coding	2	0	2	57	0	0	0	0	23	2	0	0	2	0	0	0	0	0	0	0	0	0	34
YLR296W	YLR296W	YLR296W_mRNA	protein_coding	1	0	3	39	0	0	0	1	23	1	0	0	2	0	0	0	0	0	0	0	0	0	16
YLR269C	YLR269C	YLR269C_mRNA	protein_coding	1	3	0	64	0	0	0	0	30	1	0	0	0	0	0	0	0	0	0	0	0	3	34
YLR255C	YLR255C	YLR255C_mRNA	protein_coding	1	0	2	46	0	0	0	0	21	1	0	0	2	0	0	0	0	0	0	0	0	0	25
YLR202C	YLR202C	YLR202C_mRNA	protein_coding	1	0	1	55	0	0	0	0	23	1	0	0	1	0	0	0	0	0	0	0	0	0	32
YLR184W	YLR184W	YLR184W_mRNA	protein_coding	2	0	1	16	0	0	0	0	6	2	0	0	1	0	0	0	0	0	0	0	0	0	10
YLR152C	YLR152C	YLR152C_mRNA	protein_coding	1	3	5	50	0	0	0	0	19	1	0	0	5	0	0	0	0	0	0	0	0	3	31
YLR140W	YLR140W	YLR140W_mRNA	protein_coding	1	0	0	65	0	0	0	0	41	1	0	0	0	0	0	0	0	0	0	0	0	1	24
YLR124W	YLR124W	YLR124W_mRNA	protein_coding	1	2	2	73	0	0	0	0	39	1	0	0	3	0	0	0	0	0	1	0	0	2	34
SRN2	YLR119W	YLR119W_mRNA	protein_coding	2	4	3	61	0	0	0	0	31	2	0	0	3	0	0	0	0	0	0	0	0	4	30
YLR101C	YLR101C	YLR101C_mRNA	protein_coding	1	0	2	71	0	0	0	0	28	1	0	0	3	0	0	0	0	0	0	0	0	0	43
EMP46	YLR080W	YLR080W_mRNA	protein_coding	1	7	2	22	0	0	0	0	15	1	0	0	2	0	0	0	0	0	0	0	0	7	7
FMP25	YLR077W	YLR077W_mRNA	protein_coding	1	2	0	38	0	0	0	0	15	0	0	0	0	0	0	0	0	0	1	0	0	2	23
LAM6	YLR072W	YLR072W_mRNA	protein_coding	1	5	0	31	0	0	0	0	20	0	0	0	0	0	0	0	0	0	1	0	0	5	11
YLR046C	YLR046C	YLR046C_mRNA	protein_coding	1	0	2	25	0	0	0	0	14	1	0	0	2	0	0	0	0	0	0	0	0	0	11
YLR036C	YLR036C	YLR036C_mRNA	protein_coding	2	2	0	64	0	0	0	0	7	2	0	0	0	0	0	0	0	0	0	0	0	2	57
YLR030W	YLR030W	YLR030W_mRNA	protein_coding	1	2	8	110	0	0	0	0	51	1	0	0	8	0	0	0	0	0	0	0	0	2	59
MMP1	YLL061W	YLL061W_mRNA	protein_coding	1	14	4	91	0	0	0	0	39	0	0	0	4	0	0	0	0	0	1	0	0	14	52
YLL059C	YLL059C	YLL059C_mRNA	protein_coding	2	0	2	70	0	0	0	0	55	1	0	0	2	0	0	0	0	0	1	0	0	0	15
AQY2	YLL052C	YLL052C_mRNA	protein_coding	2	4	3	90	0	0	0	0	48	2	0	0	3	0	0	0	0	0	0	0	0	4	42
YLL047W	YLL047W	YLL047W_mRNA	protein_coding	2	1	0	82	0	0	0	0	51	2	0	0	0	0	0	0	1	0	0	0	1	0	31
RNP1	YLL046C	YLL046C_mRNA	protein_coding	1	3	1	81	0	0	0	0	32	1	0	0	1	0	0	0	1	0	0	0	0	3	49
YLL037W	YLL037W	YLL037W_mRNA	protein_coding	2	3	5	76	0	0	0	0	34	1	0	0	5	0	0	0	0	0	1	0	0	3	42
RRT7	YLL030C	YLL030C_mRNA	protein_coding	2	2	2	79	0	0	0	0	29	1	0	0	3	0	0	0	0	1	0	0	0	2	50
YLL006W-A	YLL006W-A	YLL006W-A_mRNA	protein_coding	1	1	0	48	0	0	0	0	23	1	0	0	0	0	0	0	0	0	0	0	0	1	25
YKR075C	YKR075C	YKR075C_mRNA	protein_coding	1	2	2	61	0	0	0	0	9	0	0	0	2	0	0	0	0	0	1	0	0	2	52
TRM2	YKR056W	YKR056W_mRNA	protein_coding	2	8	5	58	0	0	0	0	30	1	0	0	5	0	0	0	0	0	1	0	0	8	28
YKR040C	YKR040C	YKR040C_mRNA	protein_coding	1	0	1	44	0	0	0	0	28	1	0	0	1	0	0	0	0	0	0	0	0	0	16
YKR016W	YKR016W	YKR016W_mRNA	protein_coding	1	12	3	78	0	0	0	0	35	0	0	0	3	0	0	0	0	1	0	0	0	12	43
YKR012C	YKR012C	YKR012C_mRNA	protein_coding	1	1	1	85	0	0	0	0	42	1	0	0	2	0	0	0	0	0	0	0	0	1	43
YKL223W	YKL223W	YKL223W_mRNA	protein_coding	1	2	1	37	0	0	0	0	15	0	0	0	1	0	0	0	0	1	0	0	0	2	22
PTK1	YKL198C	YKL198C_mRNA	protein_coding	2	14	11	80	1	0	0	0	43	2	0	0	11	0	0	0	0	0	0	0	0	14	37
FAT3	YKL187C	YKL187C_mRNA	protein_coding	1	17	4	84	0	0	0	0	40	1	0	0	4	0	0	0	1	0	0	1	0	17	44
KDX1	YKL161C	YKL161C_mRNA	protein_coding	1	0	0	14	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	1	0	0	11
YKL147C	YKL147C	YKL147C_mRNA	protein_coding	1	4	0	49	0	0	0	0	25	1	0	0	0	0	0	0	0	0	0	0	0	4	24
YKL115C	YKL115C	YKL115C_mRNA	protein_coding	1	1	1	29	0	0	0	0	13	1	0	0	1	0	0	0	0	0	0	0	0	1	16
CWP2	YKL096W-A	YKL096W-A_mRNA	protein_coding	1	2	0	37	0	0	0	0	22	1	0	0	0	0	0	0	0	1	0	0	0	2	15
YKL083W	YKL083W	YKL083W_mRNA	protein_coding	1	2	4	84	0	0	1	0	29	1	0	0	3	0	0	0	0	0	0	0	0	2	55
STB6	YKL072W	YKL072W_mRNA	protein_coding	1	10	3	77	0	0	0	0	54	1	0	0	3	0	0	0	0	0	0	0	0	10	23
YKL070W	YKL070W	YKL070W_mRNA	protein_coding	1	2	6	100	0	0	0	0	59	1	0	0	6	0	0	0	0	0	0	0	0	2	41
YKL066W	YKL066W	YKL066W_mRNA	protein_coding	1	1	3	119	0	0	0	0	42	1	0	0	3	0	0	0	0	0	0	0	0	1	77
YKL031W	YKL031W	YKL031W_mRNA	protein_coding	1	0	0	100	0	0	0	0	35	1	0	0	0	0	0	0	0	0	0	0	0	0	65
YKL030W	YKL030W	YKL030W_mRNA	protein_coding	1	1	2	95	0	0	1	1	33	1	0	0	0	0	0	0	0	0	0	0	0	1	62
YJR162C	YJR162C	YJR162C_mRNA	protein_coding	3	2	8	70	0	0	0	0	52	3	0	0	9	0	0	0	0	0	0	0	0	2	18
PGU1	YJR153W	YJR153W_mRNA	protein_coding	1	4	3	115	0	0	0	0	74	1	0	0	3	0	0	0	0	0	0	0	0	4	41
DAN4	YJR151C	YJR151C_mRNA	protein_coding	1	20	32	92	0	2	0	0	52	1	0	0	30	0	0	0	0	0	0	0	0	20	40
YJR140W-A	YJR140W-A	YJR140W-A_mRNA	protein_coding	1	0	1	36	0	0	0	0	26	0	0	0	1	0	0	0	0	1	0	0	0	0	10
YJR128W	YJR128W	YJR128W_mRNA	protein_coding	1	0	4	54	0	0	0	0	38	1	0	0	4	0	0	0	0	0	0	0	0	0	16
YJR115W	YJR115W	YJR115W_mRNA	protein_coding	1	1	3	68	0	0	0	0	35	1	0	0	4	0	0	0	0	0	0	0	0	1	33
YJR087W	YJR087W	YJR087W_mRNA	protein_coding	3	1	0	23	0	0	0	0	10	3	0	0	0	0	0	0	0	0	0	0	0	1	13
YJR079W	YJR079W	YJR079W_mRNA	protein_coding	1	0	0	40	0	0	0	0	13	1	0	6	0	0	0	0	0	0	0	0	0	1	21
YJR071W	YJR071W	YJR071W_mRNA	protein_coding	1	0	1	50	0	0	0	0	25	1	0	0	1	0	0	0	0	0	0	0	0	0	25
YJR018W	YJR018W	YJR018W_mRNA	protein_coding	1	2	1	53	0	0	0	0	18	1	0	0	1	0	0	0	0	0	0	0	0	3	35
YJR015W	YJR015W	YJR015W_mRNA	protein_coding	1	8	5	45	0	0	0	0	23	0	0	0	5	0	0	0	1	0	1	0	1	7	22
YJR012C	YJR012C	YJR012C_mRNA	protein_coding	1	1	2	47	0	0	0	0	17	1	0	0	2	0	0	0	0	0	0	0	0	1	30
YJL225C	YJL225C	YJL225C_mRNA	protein_coding	1	0	2	1	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0
