NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	225	83
NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	444	83
NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	516	83
NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	177	83
NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	462	83
NC_001224.1	NC_001224.1_RagTag	5.47e-43	180	97	389	83
NC_001224.1	NC_001224.1_RagTag	1.97e-42	178	96	199	83
NC_001224.1	NC_001224.1_RagTag	1.97e-42	178	96	675	83
NC_001224.1	NC_001224.1_RagTag	1.97e-42	178	96	549	83
NC_001224.1	NC_001224.1_RagTag	1.97e-42	178	96	455	83
NC_001224.1	NC_001224.1_RagTag	1.97e-42	178	96	170	83
NC_001224.1	NC_001224.1_RagTag	7.07e-42	176	95	459	83
NC_001224.1	NC_001224.1_RagTag	7.07e-42	176	95	222	83
NC_001224.1	NC_001224.1_RagTag	7.07e-42	176	95	300	83
NC_001224.1	NC_001224.1_RagTag	7.07e-42	176	95	504	83
NC_001224.1	NC_001224.1_RagTag	2.54e-41	174	94	134	83
NC_001224.1	NC_001224.1_RagTag	2.54e-41	174	94	398	83
NC_001224.1	NC_001224.1_RagTag	9.15e-41	172	93	399	83
NC_001224.1	NC_001224.1_RagTag	9.15e-41	172	93	386	83
NC_001224.1	NC_001224.1_RagTag	9.15e-41	172	93	458	83
NC_001224.1	NC_001224.1_RagTag	9.15e-41	172	93	629	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	214	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	222	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	428	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	373	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	333	83
NC_001224.1	NC_001224.1_RagTag	3.29e-40	171	92	221	83
NC_001224.1	NC_001224.1_RagTag	1.18e-39	169	91	283	83
NC_001224.1	NC_001224.1_RagTag	1.18e-39	169	91	237	83
NC_001224.1	NC_001224.1_RagTag	1.18e-39	169	91	476	83
NC_001224.1	NC_001224.1_RagTag	1.18e-39	169	91	1247	83
NC_001224.1	NC_001224.1_RagTag	1.18e-39	169	91	237	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	430	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	345	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	446	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	598	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	458	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	287	83
NC_001224.1	NC_001224.1_RagTag	4.26e-39	167	90	462	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	224	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	463	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	359	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	495	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	442	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	355	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	218	83
NC_001224.1	NC_001224.1_RagTag	1.53e-38	165	89	328	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	258	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	176	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	416	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	493	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	143	83
NC_001224.1	NC_001224.1_RagTag	5.50e-38	163	88	454	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	495	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	785	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	700	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	218	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	210	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	315	83
NC_001224.1	NC_001224.1_RagTag	1.98e-37	161	87	346	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	269	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	381	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	366	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	264	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	437	83
NC_001224.1	NC_001224.1_RagTag	7.12e-37	159	86	205	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	339	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	654	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	423	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	445	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	579	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	486	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	298	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	625	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	358	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	199	83
NC_001224.1	NC_001224.1_RagTag	2.56e-36	158	85	152	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	282	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	384	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	347	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	304	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	353	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	186	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	494	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	420	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	429	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	328	83
NC_001224.1	NC_001224.1_RagTag	9.21e-36	156	84	211	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	420	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	560	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	304	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	301	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	305	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	542	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	535	83
NC_001224.1	NC_001224.1_RagTag	3.31e-35	154	83	217	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	262	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	439	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	272	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	262	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	467	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	367	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	187	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	338	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	187	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	508	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	398	83
NC_001224.1	NC_001224.1_RagTag	1.19e-34	152	82	221	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	281	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	350	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	295	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	178	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	558	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	435	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	475	83
NC_001224.1	NC_001224.1_RagTag	4.29e-34	150	81	192	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	80	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	472	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	442	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	252	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	411	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	136	83
NC_001224.1	NC_001224.1_RagTag	1.54e-33	148	80	463	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	398	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	326	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	480	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	246	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	457	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	198	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	438	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	369	83
NC_001224.1	NC_001224.1_RagTag	5.54e-33	147	79	367	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	198	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	293	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	441	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	209	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	787	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	371	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	329	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	374	83
NC_001224.1	NC_001224.1_RagTag	1.99e-32	145	78	177	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	201	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	315	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	132	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	215	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	461	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	230	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	150	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	522	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	77	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	215	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	379	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	146	83
NC_001224.1	NC_001224.1_RagTag	7.17e-32	143	77	550	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	202	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	181	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	340	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	201	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	186	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	377	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	449	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	453	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	223	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	236	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	177	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	306	83
NC_001224.1	NC_001224.1_RagTag	2.58e-31	141	76	349	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	337	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	385	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	574	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	306	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	201	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	429	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	219	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	493	83
NC_001224.1	NC_001224.1_RagTag	9.28e-31	139	75	457	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	216	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	198	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	253	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	739	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	500	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	240	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	213	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	391	83
NC_001224.1	NC_001224.1_RagTag	3.34e-30	137	74	363	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	230	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	209	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	194	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	283	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	420	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	336	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	480	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	248	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	206	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	418	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	212	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	201	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	417	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	471	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	201	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	262	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	79	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	178	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	409	83
NC_001224.1	NC_001224.1_RagTag	1.20e-29	135	73	271	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	150	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	484	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	379	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	429	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	238	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	174	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	239	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	486	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	142	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	141	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	763	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	315	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	291	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	235	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	141	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	157	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	460	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	428	83
NC_001224.1	NC_001224.1_RagTag	4.32e-29	134	72	244	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	386	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	152	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	371	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	317	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	180	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	203	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	406	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	336	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	328	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	331	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	196	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	118	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	165	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	232	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	386	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	418	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	118	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	241	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	513	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	331	83
NC_001224.1	NC_001224.1_RagTag	1.55e-28	132	71	364	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	182	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	174	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	248	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	237	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	83	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	138	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	372	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	459	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	346	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	148	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	401	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	374	83
NC_001224.1	NC_001224.1_RagTag	5.58e-28	130	70	240	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	261	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	681	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	549	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	324	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	376	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	221	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	425	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	347	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	204	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	641	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	326	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	410	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	199	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	514	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	382	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	153	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	586	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	481	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	204	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	199	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	223	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	492	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	431	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	401	83
NC_001224.1	NC_001224.1_RagTag	2.01e-27	128	69	245	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	485	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	376	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	193	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	135	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	292	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	231	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	223	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	139	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	162	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	164	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	381	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	178	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	165	83
NC_001224.1	NC_001224.1_RagTag	7.22e-27	126	68	447	83
